"start_pos_settlements_onscreen_name_settlement:bel_reg_brittany_gwened2130450527"	"Γουενέδ"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_brittany_osismorum2130450535"	"Οσίσμορουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_africa_proconsularis_hippo_diarrhytus:hippo_diarrhytus2130449940"	"Ιππών Διαρρύτους"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_zeugitana_hippo_regis:hippo_regis2130450309"	"Ιππών Ρέγιους"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_cantabria_portus_victoriae2130450443"	"Πόρτους Βικτόριε"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_italia_reate:reate2130450110"	"Ρεατή"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_austrasia_remorum2130450554"	"Ρεμόρουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_brittany_riedonum2130450531"	"Ριεδόνουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_lusitania_aeminium2130450382"	"Εμίνιουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_novempopulania_aquensium2130450474"	"Ακουένσιουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_liguria_augusta_taurinorum:taurinorum2130450120"	"Αυγούστα Τορινόρουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_austrasia_augustobona_tricassium2130450561"	"Αυγουστοβόνα Τρικάσσιουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_khwarasan_abarshahr2130447703"	"Aμπαρσάρ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_khwarasan_abarshahr2130449368"	"Aμπαρσάρ"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_tarraconensis_barcino2130450464"	"Βαρκίνο"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_burgundy_besantio2130450577"	"Βεσάντιο"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_flaminia_et_picenum_bononia:bononia2130450076"	"Βονονία"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_zeugitana_bulla_regia:bulla_regia2130450307"	"Βούλλα Ρεγία"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_mauretania_caesariensis_cartenna2130450330"	"Καρτέννα"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_celtiberia_complutum2130450406"	"Κομπλούτουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_praeualitana_doclea:doclea2130450196"	"Δόκλεα"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_tuscia_et_umbria_faesulae:faesulae2130450277"	"Φιέζολε"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_carthaginensis_ilici2130450396"	"Υλίκη"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_cantabria_legio2130450438"	"Λέγιο"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_austrasia_mettis2130450545"	"Μεττίς"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_septimania_narbonne2130450483"	"Ναρμπόν"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_mauretania_caesariensis_pomaria2130450337"	"Πομαρία"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_neustria_portus_namnetum2130450524"	"Πόρτους Ναμνέτειον"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_mauretania_tingitana_rusaddir2130450340"	"Ρουσαδδίρ"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_byzacena_sufetula:sufetula2130449996"	"Σουφετούλα"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_dalmatia_tarsatica:tarsatica2130450054"	"Ταρσάτικα"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_zeugitana_thagaste:thagaste2130450318"	"Θαγαστή"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_africa_proconsularis_thuburbo:thuburbo2130449949"	"θουβούρβο"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_byzacena_thysdrus:thysdrus2130449999"	"Θυσδρούς"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_neustria_turonorum2130450521"	"Τουρονόρουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_provence_vapincum2130450584"	"Βαπίνκουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_aquitaine_avaricum2130450509"	"Αβαρικό"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aquitania_avaricum2130447622"	"Αβαρίκο"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aquitania_avaricum2130448912"	"Αβαρίκο"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mediterraneus_occidentalis_ajax2130447798"	"Άγιαξ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mediterraneus_occidentalis_ajax2130449884"	"Άγιαξ"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_sicilia_agrigentum:agrigentum2130450227"	"Αγκριτζέντο"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_bithynia_ancyra2130447647"	"Άγκυρα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_bithynia_ancyra2130449071"	"Άγκυρα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aethiopia_adulis2130447616"	"Αδουλίς"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aethiopia_adulis2130448883"	"Αδουλίς"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_thracia_trimontium2130449809"	"Αδριανούπολις"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_byzacena_hadrumentum:hadrumentum2130449992"	"Αδρούμητος"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_africa_hadrumentum2130447621"	"Αδρούμητος"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_africa_hadrumentum2130448910"	"Αδρούμητος"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_libya_augila2130447706"	"Αιγίλα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_libya_augila2130449388"	"Αιγίλα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_palaestinea_aila2130447743"	"Αίλα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_palaestinea_aila2130449604"	"Αίλα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_palaestinea_aelia_capitolina2130447742"	"Αίλια Καπιτολίνα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_palaestinea_aelia_capitolina2130449601"	"Αίλια Καπιτολίνα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_narbonensis_aquae_sextiae2130447736"	"Ακουάε Σεξτιάε"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_narbonensis_aquae_sextiae2130449559"	"Ακουάε Σεξτιάε"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_venetia_aquileia2130447790"	"Ακουίλια"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_venetia_aquileia2130449866"	"Ακουίλια"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_venetia_et_histria_aquileia:aquileia2130450283"	"Ακυληία"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_sardinia_et_corsica_aleria:aleria2130450212"	"Αλαλίη"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_scandza_alabu2130447763"	"Αλαμπού"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_scandza_alabu2130449705"	"Αλαμπού"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aegyptus_alexandria2130447613"	"Αλεξάνδρεια"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aegyptus_alexandria2130448876"	"Αλεξάνδρεια"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_osroene_amida2130447739"	"Αμίντα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_osroene_amida2130449583"	"Αμίντα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_sarmatia_asiatica_anacopia2130447757"	"Ανακόπια"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_sarmatia_asiatica_anacopia2130449683"	"Ανακόπια"	"True"
"start_pos_settlements_onscreen_name_settlement:bel_reg_picenum_suburbicarium_ancona:ancona2130450175"	"Ανκόνα"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_frisia_angulus2130447679"	"Ανκούλους"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_frisia_angulus2130449255"	"Ανκούλους"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_syria_antiochia2130447772"	"Αντιόχεια"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_syria_antiochia2130449752"	"Αντιόχεια"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aethiopia_aksum2130447617"	"Αξούμ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_aethiopia_aksum2130448891"	"Αξούμ"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dacia_apulum2130447670"	"Απούλουμ"	"True"
