"start_pos_settlements_onscreen_name_settlement:emp_mauretania_tingis2130431786"	"Τίγγις"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_arabia_magna_dilmun:gerrha2130425914"	"Γέρρα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_caucasia_mtskheta2130431458"	"Μτσκέτα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_thracia_thracia:pulpudeva2130426713"	"Φιλιππούπολη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_mauretania_rutubis2130431779"	"Ρουσιβίς"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_africa_hadrumentum2130431187"	"Αδρύμητον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_numidia_dimmidi2130431878"	"Διμιδί"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_britannia_iska2130427212"	"Ίσκα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_hellas_peloponnesos:sparta2130426251"	"Σπάρτη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_hispania_saguntum2130428695"	"Σάγουντον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_thracia_pulpudeva2130432134"	"Τριμόντιον"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_arduenna_silva_durocorteron2130427167"	"Δουροκόττορον"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_ponto_caspia_cimmeria:solokha2130426528"	"Σολώκα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_bactria_baktria2130431320"	"Βακτρία"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_italia_beneventum2130431658"	"Μπενεβέντο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_aria_amul2130428338"	"Αμούλ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_italia_brundisium2130428723"	"Μπρίντιζι"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_gallia_transalpina_tolosa2130427992"	"Τολώσα"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_sicilia_lilybaeum2130428113"	"Λιλύβαιο"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_magna_graecia_lilybaion:lilybaeum2130425797"	"Λιλύβαιο"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_epeiros_korkyra2130429929"	"Κέρκυρα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_bactria_baktria2130428405"	"Βακτρία"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_aria_amul2130431258"	"Αμούλ"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_tarraconensis_tarraconensis:tarraco2130426690"	"Ταρράκων"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_mauretania_rutubis2130428837"	"Ρουσιβίς"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_lusitania_lusitania:olisipo2130426342"	"Ολισσιπόνα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_palmyra_palmyra2130428968"	"Παλμύρα"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_umbria_et_picenum_pisaurum2130428047"	"Πέζαρο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_bithynia_et_pontus_nicomedia2130431383"	"Νικομήδεια"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_italia_beneventum2130428718"	"Μπενεβέντο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_bithynia_et_pontus_sinope2130428449"	"Σινώπη"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_italia_latium:roma2130425779"	"Ρώμη"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_elis_olympia2130429849"	"Ολυμπία"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_cilicia_cyprus:salamis2130426158"	"Σαλαμίνα"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_corsica_et_sardinia_olbia2130428124"	"Όλμπια"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_italia_brundisium2130431661"	"Μπρίντιζι"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_pannonia_singidun2130431909"	"Σίρμιο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_caucasia_mtskheta2130428522"	"Μτσκέτα"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_epeiros_antigonia2130429932"	"Αντιγόνεια"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_campania_cilento:salernum2130426968"	"Σαλέρνο"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_aegyptos_ta_shemau:diospolis2130425854"	"Διόσπολις"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_africa_zeugitana:carthago2130425810"	"Καρχηδόνα"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_campania_cilento:salernum2130427078"	"Σαλέρνο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_aria_merv2130428346"	"Μέρβ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_hercynia_budorgis2130431602"	"Μπουντόργκις"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_aegyptos_myos_hormos2130431162"	"Μύος Ορμός"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_bithynia_et_pontus_nicomedia2130428443"	"Νικομήδεια"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_bithynia_et_pontus_sinope2130431386"	"Σινώπη"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_sarmatia_aestia:mons_regius2130426575"	"Μόντρεαλ"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_illyria_illyria:epidamnos2130426275"	"Επίδαμνος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_palmyra_palmyra2130431895"	"Παλμύρα"	"True"
