"naval_units_onscreen_name_roman_two_halfer"	"Τριημιολία Καταδίωξης"	"True"
"naval_units_onscreen_name_roman_two"	"Επιθετική Διήρης"	"True"
"naval_units_onscreen_name_roman_transport_small"	"Ελαφρύ Μεταγωγικό"	"True"
"naval_units_onscreen_name_roman_transport"	"Μεταγωγικό"	"True"
"naval_units_onscreen_name_roman_three"	"Τριήρης Ακροβολιστών"	"True"
"naval_units_onscreen_name_roman_six"	"Επιθετική Εξήρης"	"True"
"naval_units_onscreen_name_roman_scorpio_three"	"Τριήρης με Σκορπιό"	"True"
"naval_units_onscreen_name_roman_one_halfer"	"Επιδρομική Ημιολία"	"True"
"naval_units_onscreen_name_roman_onager_five"	"Πεντήρης με Τηλεβόλο"	"True"
"naval_units_onscreen_name_roman_lft_six"	"Εξήρης με Πύργο"	"True"
"naval_units_onscreen_name_roman_harpax_six"	"Εξήρης με Άρπαγα"	"True"
"naval_units_onscreen_name_roman_four"	"Επιθετική Τετρήρης"	"True"
"naval_units_onscreen_name_roman_five"	"Πεντήρης Ακροβολιστών"	"True"
"naval_units_onscreen_name_roman_fire_pot_two"	"Διήρης Φλεγόμενων Δοχείων"	"True"
"naval_units_onscreen_name_roman_ballista_five"	"Πεντήρης με Ελαφρύ Τηλεβόλο"	"True"
"naval_units_onscreen_name_persian_two_halfer"	"Τριημιολία Καταδίωξης"	"True"
"naval_units_onscreen_name_persian_two"	"Επιθετική Διήρης"	"True"
"naval_units_onscreen_name_persian_transport_small"	"Ελαφρύ Μεταγωγικό"	"True"
"naval_units_onscreen_name_persian_transport"	"Μεταγωγικό"	"True"
"naval_units_onscreen_name_persian_three"	"Τριήρης Ακροβολιστών"	"True"
"naval_units_onscreen_name_persian_six"	"Επιθετική Εξήρης"	"True"
"naval_units_onscreen_name_persian_scorpio_three"	"Τριήρης με Σκορπιό"	"True"
"naval_units_onscreen_name_persian_one_halfer"	"Επιδρομική Ημιολία"	"True"
"naval_units_onscreen_name_persian_onager_five"	"Πεντήρης με Τηλεβόλο"	"True"
"naval_units_onscreen_name_persian_lft_six"	"Εξήρης με Πύργο"	"True"
"naval_units_onscreen_name_persian_lft_five"	"Πεντήρης με Πύργο"	"True"
"naval_units_onscreen_name_persian_four"	"Επιθετική Τετρήρης"	"True"
"naval_units_onscreen_name_persian_five"	"Πεντήρης Ακροβολιστών"	"True"
"naval_units_onscreen_name_persian_fire_pot_two"	"Διήρης Φλεγόμενων Δοχείων"	"True"
"naval_units_onscreen_name_persian_double_scorpio_five"	"Πεντήρης με Σκορπιό"	"True"
"naval_units_onscreen_name_persian_ballista_five"	"Πεντήρης με Ελαφρύ Τηλεβόλο"	"True"
"naval_units_onscreen_name_pel_transport"	"Μεταγωγικό"	"True"
"naval_units_onscreen_name_pel_thraike_two"	"Διήρης"	"True"
"naval_units_onscreen_name_pel_thraike_three"	"Τριήρης"	"True"
"naval_units_onscreen_name_pel_persian_two"	"Διήρης"	"True"
"naval_units_onscreen_name_pel_persian_three"	"Τριήρης"	"True"
"naval_units_onscreen_name_pel_korinthos_two"	"Κορινθιακή Διήρης"	"True"
"naval_units_onscreen_name_pel_korinthos_three"	"Κορινθιακή Τριήρης"	"True"
"naval_units_onscreen_name_pel_greek_two"	"Διήρης"	"True"
"naval_units_onscreen_name_pel_greek_three"	"Τριήρης"	"True"
"naval_units_onscreen_name_pel_athenai_two"	"Αθηναϊκή Διήρης"	"True"
"naval_units_onscreen_name_pel_athenai_three"	"Αθηναϊκή Τριήρης"	"True"
