"quotes_people_quote_person_onscreen_agesilaus"	"Αγησίλαος Β', Βασιλιάς της Σπάρτης (444 - 360 π.Χ), ενώ κρατούσε το δόρυ του"	"True"
"quotes_people_quote_person_onscreen_ambrose"	"Άγιος Αμβρόσιος (330 - 397 μ.Χ)"	"True"
"quotes_people_quote_person_onscreen_agis"	"Άγις Β΄, Βασιλιάς της Σπάρτης (πέθανε 401 π.Χ)"	"True"
"quotes_people_quote_person_onscreen_athenagoras"	"Αθηναγόρας ο Συρακούσιος (π. 415 π.Χ)"	"True"
"quotes_people_quote_person_onscreen_aeschylus"	"Αισχύλος, Έλληνας Τραγικός Ποιητής (525 - 455 π.Χ)"	"True"
"quotes_people_quote_person_onscreen_aesop"	"Αίσωπος, Έλληνας Μυθοποιός και Μυθογράφος (620 - 564 π.Χ)"	"True"
"quotes_people_quote_person_onscreen_alcaeus"	"Αλκαίος ο Μυτιληναίος, Έλληνας Ποιητής (π. 620 - 6ος αιώνας π.Χ)"	"True"
"quotes_people_quote_person_onscreen_inscription"	"Αναγραφή σε Ρωμαικές επιτύμβιες στήλες"	"True"
"quotes_people_quote_person_onscreen_anacreon"	"Ανακρέων, Έλληνας Ποιητής (582 - 485 π.Χ)"	"True"
"quotes_people_quote_person_onscreen_hannibal"	"Αννίβας, Καρχηδόνιος Στρατηγός (247 - 182 π.Χ)"	"True"
"quotes_people_quote_person_onscreen_aristotle"	"Αριστοτέλης, Έλληνας Φιλόσοφος (384 - 322 π.Χ)"	"True"
"quotes_people_quote_person_onscreen_aristophanes"	"Αριστοφάνης, Αθηναίος Σατιρικός Ποιητής (446 - 386 π.Χ)"	"True"
"quotes_people_quote_person_onscreen_archidamus"	"Αρχίδαμος Β', Βασιλιάς της Σπάρτης (πέθανε 427 π.Χ)"	"True"
"quotes_people_quote_person_onscreen_archimedes"	"Αρχιμήδης, Έλληνας Εφευρέτης (287 - 212 π.Χ)"	"True"
"quotes_people_quote_person_onscreen_archimedes_last"	"Αρχιμήδης, Έλληνας Εφευρέτης (287 - 212 π.Χ), τα τελευταία του λόγια"	"True"
"quotes_people_quote_person_onscreen_augustus"	"Αύγουστος, Ρωμαίος Αυτοκράτορας (63 π.Χ - 14 μ.Χ)"	"True"
"quotes_people_quote_person_onscreen_augustus_last"	"Αύγουστος, Ρωμαίος Αυτοκράτορας (63 π.Χ - 14 μ.Χ), καθώς πέθαινε"	"True"
"quotes_people_quote_person_onscreen_augustus_teutobergerwald"	"Αύγουστος, Ρωμαίος Αυτοκράτορας (63 π.Χ - 14 μ.Χ), μετά την σφαγή στον Τευτομβρύγιο Δρυμό"	"True"
"quotes_people_quote_person_onscreen_imperial"	"Αυτοκρατορική απόφαση για την ομιλία μεταξύ των συγκλητικών και των κοινών πολιτών"	"True"
"quotes_people_quote_person_onscreen_vegetius"	"Βεγέτιος, Ρωμαίος Συγγραφέας (π. 383 μ.Χ)"	"True"
"quotes_people_quote_person_onscreen_vespasian"	"Βεσπασιανός, Ρωμαίος Αυτοκράτορας (9 - 79 μ.Χ)"	"True"
"quotes_people_quote_person_onscreen_vespasian_last"	"Βεσπασιανός, Ρωμαίος Αυτοκράτορας (9 - 79 μ.Χ), καθώς πέθαινε"	"True"
"quotes_people_quote_person_onscreen_virgil"	"Βιργίλιος, Ρωμαίος Ποιητής (70 - 19 π.Χ)"	"True"
"quotes_people_quote_person_onscreen_vitellius"	"Βιτέλλιος, Ρωμαίος Αυτοκράτορας (15 - 69 μ.Χ)"	"True"
"quotes_people_quote_person_onscreen_galba"	"Γάλβας, Ρωμαίος Αυτοκράτορας (3 π.Χ - 69 μ.Χ), προς τους στρατιώτες που τον σκότωσαν"	"True"
"quotes_people_quote_person_onscreen_proverb_french"	"Γαλλική Παροιμία"	"True"
"quotes_people_quote_person_onscreen_juvenal"	"Γιουβενάλης, Ρωμαίος Ποιητής (1ος αιώνας μ.Χ)"	"True"
"quotes_people_quote_person_onscreen_homer_iliad"	"Έκτωρας, απευθυνόμενος στον Πολυδάμαντα, από το έπος "Ιλιάδα" του Ομήρου"	"True"
"quotes_people_quote_person_onscreen_gladiator"	"Έλεγαν οι Μονομάχοι πριν την μάχη"	"True"
"quotes_people_quote_person_onscreen_proverb_greek"	"Ελληνική παροιμία"	"True"
"quotes_people_quote_person_onscreen_epimenides"	"Επιμενίδης, Έλληνας Φιλόσοφος (6ος αιώνας π.Χ)"	"True"
"quotes_people_quote_person_onscreen_hermocrates"	"Ερμοκράτης, Συρακούσιος Στρατηγός (πέθανε 407 π.Χ)"	"True"
"quotes_people_quote_person_onscreen_euripides"	"Ευριπίδης, Έλληνας Τραγικός Ποιητής (480 - 406 π.Χ)"	"True"
"quotes_people_quote_person_onscreen_euphemus"	"Εύφημος, Άρχων της Αθήνας (π. 416 π.Χ)"	"True"
"quotes_people_quote_person_onscreen_herodotus"	"Ηρόδοτος, Έλληνας Ιστορικός (484 - 425 π.Χ)"	"True"
"quotes_people_quote_person_onscreen_thales"	"Θαλής, Έλληνας Φιλόσοφος (624 - 546 π.Χ)"	"True"
"quotes_people_quote_person_onscreen_thucydides"	"Θουκυδίδης, Έλληνας Ιστορικός (460 - 395 π.Χ)"	"True"
"quotes_people_quote_person_onscreen_julia"	"Ιουλία η Πρεσβύτερη, κόρη του Αυγούστου (39 π.Χ - 14 μ.Χ)"	"True"
"quotes_people_quote_person_onscreen_caesar"	"Ιούλιος Καίσαρ, Ρωμαίος Στρατηγός και Δικτάτορας (100 - 44 π.Χ)"	"True"
"quotes_people_quote_person_onscreen_caesar_last"	"Ιούλιος Καίσαρ, Ρωμαίος Στρατηγός και Δικτάτορας (100 - 44 π.Χ), αφού τραυματίστηκε θανάσιμα"	"True"
"quotes_people_quote_person_onscreen_caligula"	"Καλιγούλας, Ρωμαίος Αυτοκράτορας (12 - 41 μ.Χ)"	"True"
"quotes_people_quote_person_onscreen_catullus"	"Κάτουλλος, Ρωμαίος Ποιητής (84 - 54 π.Χ)"	"True"
"quotes_people_quote_person_onscreen_cicero"	"Κικέρων, Ρωμαίος Δικηγόρος και Πολιτικός (106 - 43 π.Χ)"	"True"
"quotes_people_quote_person_onscreen_claudius"	"Κλαύδιος, Ρωμαίος Αυτοκράτορας (10 π.Χ - 54 μ.Χ)"	"True"
"quotes_people_quote_person_onscreen_claudius_last"	"Κλαύδιος, Ρωμαίος Αυτοκράτορας (10 π.Χ - 54 μ.Χ), καθώς πέθαινε"	"True"
"quotes_people_quote_person_onscreen_constantine"	"Κωνσταντίνος, Ρωμαίος Αυτοκράτορας (272 - 337 μ.Χ), πριν την μάχη της Μιλβίας γέφυρας"	"True"
"quotes_people_quote_person_onscreen_proverb_latin"	"Λατινική παροιμία"	"True"
"quotes_people_quote_person_onscreen_leonidas"	"Λεωνίδας Α', Βασιλιάς της Σπάρτης (πέθανε 480 π.Χ), στις Θερμοπύλες, όταν ο Ξέρξης απαίτησε την παράδοση των Σπαρτιατών"	"True"
"quotes_people_quote_person_onscreen_livy"	"Λίβιος, Ρωμαίος Ιστορικός (59 π.Χ - 17 μ.Χ)"	"True"
"quotes_people_quote_person_onscreen_livy_hannibal"	"Λίβιος, Ρωμαίος Ιστορικός (59 π.Χ - 17 μ.Χ), για τον Αννίβα."	"True"
"quotes_people_quote_person_onscreen_livy_punic"	"Λίβιος, Ρωμαίος Ιστορικός (59 π.Χ - 17 μ.Χ), για τον Δεύτερο Καρχηδονιακό Πόλεμο"	"True"
"quotes_people_quote_person_onscreen_byron"	"Λόρδος Βύρων, Άγγλος Ποιητής (1788 - 1824 μ.Χ)"	"True"
"quotes_people_quote_person_onscreen_lucan"	"Λουκανός, Ρωμαίος Ποιητής (39 - 65 μ.Χ)"	"True"
"quotes_people_quote_person_onscreen_apuleius"	"Λούκιος Απουλήιος, Λατίνος Συγγραφέας (125 - 180 μ.Χ)"	"True"
"quotes_people_quote_person_onscreen_accius"	"Λούκιος Άττιος, Ρωμαίος Ποιητής (170 - 86 π.Χ)"	"True"
