"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_warning_settlement_under_siege"	"[[col:yellow]]Ο οικισμός είναι υπό πολιορκία.[[/col]]"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_warning_settlement_under_blockade"	"[[col:yellow]]Ο οικισμός είναι υπό θαλάσσιο αποκλεισμό.[[/col]]"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_warning_port_occupied"	"Ο λιμένας είναι ήδη κατειλημμένος."	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_warning_no_access"	"[[col:yellow]]Η παραβίαση συνόρων υπόκειται σε διπλωματικές κυρώσεις![[/col]]"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_warning_diplomatic_impact_attack"	"[[col:yellow]]Η επίθεση σε ξένες κτήσεις και άτομα είναι πράξη πολέμου![[/col]]"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_warning_diplomatic_impact_action"	"[[col:yellow]]Οι ενέργειες κατά ξένων κτήσεων και ατόμων ενδέχεται να επιφέρουν διπλωματικές κυρώσεις![[/col]]"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_warning_cannot_move_stance"	"[[col:red]]Δεν μπορείτε να κινηθείτε υπό την παρούσα στάση![[/col]]"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_warning_cannot_attack_stance"	"[[col:red]]Δεν μπορείτε να επιτεθείτε υπό την παρούσα στάση![[/col]]"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_warning_cannot_act_besieged_non_enemy"	"Δεν μπορείτε να δράσετε σε οικισμούς υπό πολιορκία."	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_warning_cannot_act_besieged"	"Δεν μπορείτε να δράσετε σε οικισμούς υπό πολιορκία."	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_warning_already_blockaded_non_enemy"	"Ο οικισμός είναι ήδη αποκλεισμένος.\n[[col:yellow]]Η επίθεση σε ξένες κτήσεις και άτομα είναι πράξη πολέμου![[/col]]"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_warning_already_blockaded"	"Ο οικισμός είναι ήδη αποκλεισμένος."	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_warning_already_besieged_non_enemy"	"Ο οικισμός έιναι ήδη υπό πολιορκία.\n[[col:yellow]]Η επίθεση σε ξένες κτήσεις και άτομα είναι πράξη πολέμου![[/col]]"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_warning_already_besieged"	"Ο οικισμός έιναι ήδη υπό πολιορκία."	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_warning_agent_cannot_act_own_settlement"	"Οι πράκτορες δεν μπορούν να δράσουν στους δικούς τους οικισμούς."	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_sea_region_self"	"Θαλάσσια Περιοχή"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_transfer_units_left_clk_select_navy"	"Δεξί-κλικ για μεταφορά\nΑριστερό-κλικ για επιλογή"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_transfer_units_left_clk_select_army"	"Δεξί-κλικ για μεταφορά\nΑριστερό-κλικ για επιλογή"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_transfer_units"	"Δεξί-κλικ για μεταφορά"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_move"	"Δεξί-κλικ για μετακίνηση"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_get_escorted_left_clk_select"	"Δεξί-κλικ για συνοδεία\nΑριστερό-κλικ για επιλογή"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_get_escorted"	"Δεξί-κλικ για συνοδεία στον στόλο"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_garrison_settlement_left_clk_select"	"Δεξί-κλικ για φρούρηση του οικισμού\nΑριστερό-κλικ για επιλογή"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_garrison_settlement"	"Δεξί-κλικ για φρούρηση"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_garrison_port_left_clk_select"	"Δεξί-κλικ για φρούρηση του λιμανιού\n\nΑριστερό-κλικ για επιλογή"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_garrison_port"	"Δεξί-κλικ για φρούρηση"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_embed_agent_left_clk_select"	"Δεξί-κλικ για συνοδεία\nΑριστερό-κλικ για επιλογή"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_embed_agent"	"Δεξί-κλικ για συνοδεία"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_embark"	"Δεξί-κλικ για επιβίβαση"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_disembark"	"Δεξί-κλικ για αποβίβαση"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_attack_settlement_siege_left_clk_select_inspection"	"Δεξί-κλικ για επίθεση\nΑριστερό-κλικ για επιθεώρηση"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_attack_settlement_siege_left_clk_select"	"Δεξί-κλικ για επίθεση\nΑριστερό-κλικ για επιλογή"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_attack_settlement_siege"	"Δεξί-κλικ για επίθεση"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_attack_settlement_left_clk_select_inspection"	"Δεξί-κλικ για επίθεση στον οικισμό\nΑριστερό-κλικ για επιθεώρηση"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_attack_settlement_left_clk_select"	"Δεξί-κλικ για επίθεση\nΑριστερό-κλικ για επιλογή"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_attack_settlement"	"Δεξί-κλικ για επίθεση"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_attack_port_settlement_siege_left_clk_select_inspection"	"Δεξί-κλικ για επίθεση\nΑριστερό-κλικ για επιθεώρηση"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_attack_port_settlement_siege_left_clk_select"	"Δεξί-κλικ για επίθεση\nΑριστερό-κλικ για επιλογή"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_attack_port_settlement_siege"	"Δεξί-κλικ για επίθεση"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_attack_port_settlement_left_clk_select_inspection"	"Δεξί-κλικ για επίθεση στο λιμάνι\nΑριστερό-κλικ για επιθεώρηση"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_attack_port_settlement_left_clk_select"	"Δεξί-κλικ για επίθεση\nΑριστερό-κλικ για επιλογή"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_attack_port_settlement"	"Δεξί-κλικ για επίθεση"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_attack_navy_left_clk_select_inspection"	"Δεξί-κλικ για επίθεση\nΑριστερό-κλικ για επιθεώρηση"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_attack_navy_left_clk_select"	"Δεξί-κλικ για επίθεση\nΑριστερό-κλικ για επιλογή"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_attack_navy"	"Δεξί-κλικ για επίθεση"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_attack_army_left_clk_select_inspection"	"Δεξί-κλικ για επίθεση\nΑριστερό-κλικ για επιθεώρηση"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_attack_army_left_clk_select"	"Δεξί-κλικ για επίθεση\nΑριστερό-κλικ για επιλογή"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_attack_army"	"Δεξί-κλικ για επίθεση"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_act_against_settlement_left_clk_select_inspection"	"Δεξί-κλικ για δράση\nΑριστερό-κλικ για επιθεώρηση"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_act_against_settlement_left_clk_select"	"Δεξί-κλικ για δράση\nΑριστερό-κλικ για επιλογή"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_act_against_settlement"	"Δεξί-κλικ για δράση"	"True"
"campaign_map_tooltip_texts_tooltip_text_rome2_tltip_right_clk_act_against_character_left_clk_select_inspection"	"Δεξί-κλικ για δράση\nΑριστερό-κλικ για επιθεώρηση"	"True"
