"encyclopedia_tutorial_videos_description_r2_videos_units_cavalrymelee"	"Lightly-armoured and armed with swords or spears, medium and light cavalry have good mobility and speed, making them an ideal force to screen and attack from the flanks of their army."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_Aigroupcontrol"	"AI Group Control"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_economy_trade"	"Trade between regions and other factions is vital to economic development and prosperity."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_armystances_garrisonstance"	"By moving an army into a settlement, it becomes part of the garrison."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_armystances_Fortificationstance"	"Fortification"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_armystances_Ambushstance"	"Ambush stance immobilises an army but increases its line of sight and makes it invisible to nearby enemy forces."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_diplomacy_Confederations"	"Confederations"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_abilities_generals"	"Each faction can unlock generals’ abilities and develop them in-line with skills and experience, sometimes upgrading them to become stronger or affect more units."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_controls_campaignbasic"	"Campaign Basics"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_controls_battleadvanced"	"An overview of some of the more advanced battle controls."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_management_Politicalpower"	"Political Power"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_abilities_specialabilities"	"In addition to attributes, many units and ships have their own special abilities, that affect a variety of factors such as their morale or the damage they inflict."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_formations_navalgroupformations"	"Naval Group Formations"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_buildings_training"	"You can further invest in your military forces by exploring the training chain in any provincial capital."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_agents_subjects"	"Subjects"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_armies_legacies"	"Legacies"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_armies_generals"	"Generals"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_buildings_major&minorsettlements"	"A province consists of up to four regions, each one containing a settlement. One of these is always the provincial capital, a major, walled settlement, whilst the remainder are minor settlements without defensive walls."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_armystances_siegestance"	"An army besieging a foreign settlement blocks trade income and traps its garrison within."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_units_navalassaultclass"	"Assault ships are the frontline of your fleet."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_units_navalartilleryclass"	"Naval Artillery"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_diplomacy_Confederations"	"Barbarian factions of shared cultural heritage are able to form or join confederations in order to pool their strongest elements for the common good."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_diplomacy_Peacetreaties"	"Peace Treaties"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_armystances_Ambushstance"	"Ambush"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_buildings_port"	"Port"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_buildings_major&minorsettlements"	"Major & Minor Settlements"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_units_chariot"	"Chariots are the tanks of antiquity. Usually comprising of a driver, with at least one passenger armed with bow or javelin, they are best used to either disrupt the enemy’s front ranks prior to an infantry charge or as a skirmishing force."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_units_infantrypikespear"	"Spear and pike units are generally best put into tight formations to present a virtually impenetrable barrier."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_buildings_Agricultural"	"Agricultural"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_armies_transports"	"Transports"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_units_navalmissileclass"	"Naval Missile"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_units_elephant"	"Elephants"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_controls_campaignadvanced"	"Campaign Advanced"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_units_command"	"A general will often go into battle accompanied by a mounted bodyguard, although some factions can attach them to a unit of powerful, elite infantry instead."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_diplomacy_Warcoordination"	"War Co-ordination"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_units_infantrymissile"	"Missile troops are excellent skirmishers, peppering the enemy line from a distance to break their formation and create opportunities for heavier infantry to exploit."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_units_navalmissileclass"	"Working alongside the heavier assault ships, missile ships are nimble craft with narrow decks that rely on their manoeuvrability and ranged attacks to defeat the enemy."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_formations_landgroupformations"	"Land Group Formations"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_diplomacy_Satrapies&clientstates"	"When a faction agrees to become a satrapy or client state to another, it effectively agrees to serve as a subordinate. This means paying regular tribute to new overlords, and in the case of satrapies, breaking all alliances, non-aggression pacts, and military access pacts with other factions."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_units_infantrypikespear"	"Spear/Pike Infantry"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_diplomacy_war"	"War can be declared by attacking another faction’s possessions or formally via the diplomatic option."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_Abilities_unitformations"	"Unit Formations"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_agents_actions"	"Actions"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_units_navalassaultclass"	"Naval Assault"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_buildings_Capital"	"Capital"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_economy_slaves"	"Slaves"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_diplomacy_Peacetreaties"	"A peace treaty can be negotiated to formally end the conflict between two warring factions."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_diplomacy_Tradeagreements"	"Trade Agreements"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_vc_battle"	"Battle"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_buildings_equipment"	"The equipment chain improves arms and armour production."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_management_parties"	"Parties"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_armies_transports"	"When an army attempts to cross the sea, a transport ship is automatically supplied to provide passage."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_buildings_Religious"	"Religious"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_units_chariot"	"Chariot"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_diplomacy_MilitaryAlliance"	"Military Alliance"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_diplomacy_Defensivealliance"	"A defensive alliance is agreed between two factions and pledges allegiance that guarantees support should either faction be attacked."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_controls_campaignadvanced"	"An overview of some of the more advanced campaign map controls."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_units_command"	"Command"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_controls_battlebasic"	"Battle Basics"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_abilities_attributes"	"Unit Attributes"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_units_siegeweapons"	"Siege Weapons"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_units_infantrymelee"	"The core of any army, an attack by highly-trained melee infantry often decides a battle, generally taking place once skirmishing and an initial charge by the frontline spearmen has occurred."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_units_navalartilleryclass"	"With wide, heavy hulls to support firing platforms, artillery ships carry ballistae and onagers in order to pummel enemy fleets."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_buildings_Citycentre"	"City centre buildings may be constructed in provincial capitals, and provide facilities and entertainment for the populace."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_units_cavalrymissile"	"Missile Cavalry"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_units_cavalryshock"	"Shock Cavalry"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_buildings_Military"	"Military"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_units_cavalrymelee"	"Melee Cavalry"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_Aigroupcontrol"	"Once a group is given over to AI control, they can be given a set of basic instructions, such as attacking a certain unit or defending a specific position."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_armystances_garrisonstance"	"Garrison"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_buildings_Capital"	"Developing the capital chain allows a settlement to grow in size and stature."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_armies_localgarrison"	"Whilst your armies protect threatened regions, your settlements have their own local garrisons to act as rudimentary defence forces."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_units_infantrymelee"	"Melee Infantry"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_buildings_Sanitation"	"By mastering the transportation and storage of water, you can develop sewer systems in urban areas and irrigate your crops to significantly increase your wealth from agriculture."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_vc_battle"	"The scale of any victory in battle is measured by the number of casualties suffered by each side. However, in siege, port siege and encampment battles the attacker can capture key positions known as victory points."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_diplomacy_Tradeagreements"	"Once a trade agreement is in place, a trade route is established between the two, with any ports or settlements along it receiving a share of the income."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_controls_campaignbasic"	"An overview of some of basic campaign map controls."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_abilities_generals"	"Generals' Abilities"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_diplomacy_Defensivealliance"	"Defensive Alliance"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_buildings_training"	"Training"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_buildings_equipment"	"Equipment"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_diplomacy_Warcoordination"	"When they join you in a war, missions can be offered to all your allies, vassals, satrapies, etc."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_units_infantrymissile"	"Missile Infantry"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_buildings_Religious"	"Religious buildings reflect the part of the gods in the development of their people."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_abilities_specialabilities"	"Special Abilities"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_diplomacy_war"	"War"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_management_Civilwar"	"If your party becomes too powerful in a republic, mistrust and paranoia ultimately lead to a challenge for control of your faction. At this point, civil war ensues..."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_armies_localgarrison"	"Local Garrison"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_economy_trade"	"Trade"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_buildings_Sanitation"	"Sanitation"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_buildings_port"	"Upgrading the port chain enables a province or region capital to specialise in one of the following areas: fishing, trade or navy."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_armystances_Raidingstance"	"When ordered into a raiding stance, your army draws income from trade routes and nearby settlements."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_technology_research"	"Technology reflects the advancement of your faction through new ideas and techniques, allowing you to construct advanced buildings, new unit types or greatly improved equipment."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_armystances_Forcedmarchstance"	"Forced March"	"True"
"encyclopedia_tutorial_videos_title_r2_videos_armystances_Musteringstance"	"Mustering"	"True"
"encyclopedia_tutorial_videos_description_r2_videos_buildings_Agricultural"	"The agricultural chain enables the construction of food production buildings."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_units_elephant"	"Powerful shock troops, war elephants are one of the most efficient ways of disrupting enemy lines."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_vc_campaign"	"Each faction has ultimate objectives that they must complete to achieve victory."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_controls_battleintermediate"	"An overview of some of the intermediate battle controls, focusing on better movement for units and armies."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_armystances_Musteringstance"	"When actively recruiting units into its ranks, an army is said to be “mustering”."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_abilities_attributes"	"Units and ships have attributes that govern their capabilities in battle, whether they are always active or are triggered in battle under certain conditions."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_management_Politicalpower"	"Your party can gain power by completing missions, winning victories on the battlefield, and through political machinations back home."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_formations_landgroupformations"	"Each available formation enables the effective implementation of a tactic, instantly forming your army up to maximise its strengths or exploit a weakness in the enemy."	"True"
"encyclopedia_tutorial_videos_description_r2_videos_controls_battlebasic"	"An overview of some of basic battle controls."	"True"
"encyclopedia_tutorial_videos_title_r2_videos_controls_battleintermediate"	"Ba
