"pre_battle_speeches_text_S2_PBS_Intro_Trait_Mad_Grief_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_10"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Intro_Trait_Mad_Grief_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_11"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Intro_Trait_Mad_Grief_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Battle_Land_Attack_Woods_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Battle_Land_Attack_Woods_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Battle_Land_Attack_Woods_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Ending_Trait_Skill_Poet_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Ending_Trait_Skill_Poet_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Ending_Trait_Skill_Poet_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_28"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_29"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_26"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_27"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_24"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_25"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_22"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Ending_Clan_Chosokabe_10"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_23"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_20"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_21"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Clan_Ashikaga_Shogunate_Here_Strong_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Clan_Ashikaga_Shogunate_Here_Strong_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Clan_Ashikaga_Shogunate_Here_Strong_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Army_Clan_Balanced_Force_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Army_Clan_Balanced_Force_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Army_Clan_Balanced_Force_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Clan_Ashikaga_Shogunate_Respected_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Battle_Land_Attack_Hills_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Battle_Land_Attack_Hills_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Clan_Ashikaga_Shogunate_Respected_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Battle_Land_Attack_Hills_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Clan_Ashikaga_Shogunate_Respected_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Clan_Ashikaga_Shogunate_Respected_05"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Clan_Ashikaga_Shogunate_Respected_04"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Clan_Ashikaga_Shogunate_Respected_07"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Clan_Ashikaga_Shogunate_Respected_06"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Clan_Ashikaga_Shogunate_Respected_09"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Clan_Ashikaga_Shogunate_Respected_08"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Rebel_Christians_Hated_05"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Rebel_Christians_Hated_04"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Rebel_Christians_Hated_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Rebel_Christians_Hated_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Rebel_Christians_Hated_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Ending_Clan_Chosokabe_09"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Ending_Clan_Chosokabe_08"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_38"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_39"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Ending_Clan_Chosokabe_05"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_36"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Ending_Clan_Chosokabe_04"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_37"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Ending_Clan_Chosokabe_07"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_34"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Ending_Clan_Chosokabe_06"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_35"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Ending_Clan_Chosokabe_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_32"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_33"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Ending_Clan_Chosokabe_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_30"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Ending_Clan_Chosokabe_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_31"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Enemy_Tokugawa_Here_Token_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Enemy_Tokugawa_Here_Token_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Enemy_Tokugawa_Here_Token_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Clan_Wee_Faction_Near_Maybe_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Clan_Wee_Faction_Near_Maybe_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Clan_Wee_Faction_Near_Maybe_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Other_Gaijin_Asian_Respected_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Other_Gaijin_Asian_Respected_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Other_Gaijin_Asian_Respected_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Other_Gaijin_Asian_Respected_04"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Other_Gaijin_Asian_Respected_05"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Clan_Ashikaga_Shogunate_Respected_10"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Strategy_Clan_Last_Stand_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Strategy_Clan_Last_Stand_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Strategy_Clan_Last_Stand_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Enemy_Date_Here_Adequate_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Enemy_Date_Here_Adequate_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Enemy_Date_Here_Adequate_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Enemy_Ashikaga_Shogunate_Here_Token_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Enemy_Ashikaga_Shogunate_Here_Token_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Enemy_Ashikaga_Shogunate_Here_Token_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Hoorah_stock_sea_40"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Quip_vs_Gaijin_Europeans_05"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Quip_vs_Gaijin_Europeans_04"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Quip_vs_Gaijin_Europeans_07"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Quip_vs_Gaijin_Europeans_06"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Quip_vs_Gaijin_Europeans_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Quip_vs_Gaijin_Europeans_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Quip_vs_Gaijin_Europeans_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Quip_vs_Gaijin_Europeans_09"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Quip_vs_Gaijin_Europeans_08"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Army_Enemy_Samurai_Not_Enough_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Army_Enemy_Samurai_Not_Enough_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Army_Enemy_Samurai_Not_Enough_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Battle_Land_Defend_Castle_Small_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Battle_Land_Defend_Castle_Small_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Battle_Land_Defend_Castle_Small_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Strategy_Enemy_Battle_Important_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Strategy_Enemy_Battle_Important_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Strategy_Enemy_Battle_Important_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Quip_vs_Gaijin_Europeans_10"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Intro_Trait_Skill_Loyal_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Intro_Trait_Skill_Loyal_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Intro_Trait_Skill_Loyal_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Quip_Clan_Uesugi_10"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Enemy_Tokugawa_Near_Maybe_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Enemy_Tokugawa_Near_Maybe_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Enemy_Tokugawa_Near_Maybe_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Clan_Wee_Faction_Here_Token_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Clan_Wee_Faction_Here_Token_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Clan_Wee_Faction_Here_Token_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Clan_Shimazu_Here_Strong_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Clan_Shimazu_Here_Strong_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Allies_Clan_Shimazu_Here_Strong_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_ID_Enemy_Clan_Oda_Hated_10"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Battle_Land_Attack_Ford_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Battle_Land_Attack_Ford_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Battle_Land_Attack_Ford_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Army_Enemy_Special_Muskets_03"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Army_Enemy_Special_Muskets_02"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Army_Enemy_Special_Muskets_01"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Quip_Clan_Uesugi_09"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Quip_Clan_Uesugi_08"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Quip_Clan_Uesugi_07"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Quip_Clan_Uesugi_06"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Quip_Clan_Uesugi_05"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Quip_Clan_Uesugi_04"	"text_rejected"	"True"
"pre_battle_speeches_text_S2_PBS_Quip_Clan_Uesugi_03"	"text_rejected"	"True"
"pre_bat
