"encyclopedia_tutorial_video_subtitles_text_r2_videos_abilities_generals6"	"and short impact boosts like “War Cry” that pass quickly but can be used many times."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_abilities_generals5"	"which can be used only a handful of times due to its longer cooldown time,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_abilities_generals4"	"There are two main types: powerful lingering abilities like “The Fear”,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_diplomacy_Defensivealliance3"	"Should either faction come under threat, the other is obligated to mobilise their forces to assist."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_diplomacy_Defensivealliance2"	"While not as far-reaching as a full military alliance, it should not be taken lightly."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_diplomacy_Defensivealliance1"	"and pledges allegiance that guarantees support should either faction be attacked."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_diplomacy_Defensivealliance0"	"A defensive alliance is agreed between two factions"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_diplomacy_Defensivealliance5"	"and generally leads to global mistrust of the faction involved."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_diplomacy_Defensivealliance4"	"Refusing to support an ally breaks the agreement, significantly damages diplomatic relations between the two factions,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_units_cavalrymelee1"	"making them an ideal force to screen and attack from the flanks of their army."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_units_cavalrymelee0"	"Lightly-armoured and armed with swords or spears, medium and light cavalry have good mobility and speed,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_units_cavalrymelee3"	"or against a disordered or broken enemy. They can also be used to mercilessly chase down routers as they flee from the battle."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_units_cavalrymelee2"	"Whilst they lack the punch required to make a frontal attack on an organised line, melee cavalry can be effective when charging its flanks or rear,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_major&minorsettlements2"	"Building construction improves both the strategic and economic potential of a settlement and enables it to grow."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_major&minorsettlements3"	"Over time, provincial growth enables you to develop settlements, either by upgrading existing buildings or by constructing additional ones."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_major&minorsettlements0"	"A province consists of up to four regions, each one containing a settlement."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_major&minorsettlements1"	"One of these is always the provincial capital, a major, walled settlement, whilst the remainder are minor settlements without defensive walls."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_major&minorsettlements6"	"such as increased tax income or improved public order. The number of edicts that can be issued per turn depends on your faction’s imperium."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_major&minorsettlements4"	"Depending on the resources available, different types of buildings can be developed. Coastal settlements can also contain port buildings."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_major&minorsettlements5"	"When a faction owns an entire province, provincial edicts may be issued. Lasting for a single turn, they nevertheless have powerful effects,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_technology_research4"	"within a module has an overall effect that is greater than the sum of its parts."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_technology_research2"	"A faction can develop technology along three paths of specialisation, each consisting of three interlocking modules."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_technology_research3"	"While each technology has its own inherent benefits, researching all technologies"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_technology_research0"	"Technology reflects the advancement of your faction through new ideas and techniques,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_technology_research1"	"allowing you to construct advanced buildings, new unit types or greatly improved equipment."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_abilities_specialabilities2"	"Many, such as the “Frenzied Charge”, improve the unit’s attack ability for a limited time."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_abilities_specialabilities3"	"Special abilities are unlocked by researching military technologies in the campaign game."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_abilities_specialabilities0"	"In addition to attributes, many units and ships have their own special abilities,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_abilities_specialabilities1"	"that affect a variety of factors such as their morale or the damage they inflict."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_abilities_specialabilities4"	"Many special abilities cannot be used again for a “cooldown” period,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_abilities_specialabilities5"	"so it is important to use them sparingly and only at crucial moments."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_Military0"	"Buildings directly influence the types and number of units available for recruitment."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_Military1"	"By developing the military chain, new, more advanced units become available."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_Military2"	"This does, however, come at a cost, as military buildings are a cause of squalor, which in turn impacts public order."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_equipment1"	"those buildings further down the chain offer improved armour, weapons and siege equipment for your armies."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_equipment0"	"The equipment chain improves arms and armour production. Whilst the basic workshop unlocks new unit types,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_units_infantrymelee1"	"generally taking place once skirmishing and an initial charge by the frontline spearmen has occurred."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_units_infantrymelee0"	"The core of any army, an attack by highly-trained melee infantry often decides a battle,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_units_infantrymelee3"	"makes them effective against slow-moving spearmen, whilst their armour is the crucial factor when facing other elite infantrymen."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_units_infantrymelee2"	"Typically armed with swords, axes or clubs, with shields and armour for protection, the mobility of melee infantry"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_units_infantrymelee4"	"All non-spear infantry are vulnerable to cavalry charges, particularly to their flanks and rear."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_controls_battlebasic0"	"On the battlefield you can use the W, A, S and D keys to move the camera"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_controls_battlebasic1"	"and left-click on units or their unit cards to select them. Move a selected unit by right-clicking on a location."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_controls_battlebasic2"	"Right-clicking on an enemy unit issues an attack order, whereas double-clicking will cause your unit to run or charge."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_controls_battlebasic3"	"To get an overview of the entire battlefield use the tab key or press the Tactical Map button."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_units_cavalrymissile1"	"harassing an enemy line from a distance in the early stages of a battle."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_units_cavalrymissile0"	"Lightning fast, agile skirmishers, missile cavalry are best deployed on the flanks of your army,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_units_cavalrymissile3"	"so should be kept out of melee engagements whenever possible."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_units_cavalrymissile2"	"Typically armed with javelins or bows, they are not equipped or trained to deal with close quarters combat"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_units_cavalrymissile4"	"Missile cavalry are also vulnerable to attacks from other troops, particularly other cavalry."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_controls_battleintermediate8"	"and moving the mouse or using the left and right cursor keys until the ideal orientation is found."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_controls_battleintermediate3"	"The entire unit can then be moved about the battlefield without changing its shape by"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_controls_battleintermediate2"	"Alternatively, hold down the Ctrl key and use the up or down cursor keys to get the same result."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_controls_battleintermediate1"	"and file by holding down the right mouse button and dragging it until the desired width and depth has been achieved."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_controls_battleintermediate0"	"It is possible to increase or decrease the length of a unit’s rank"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_controls_battleintermediate7"	"holding down the left mouse button until the cursor changes, pressing the Ctrl key,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_controls_battleintermediate6"	"It is also possible to rotate a unit or group of units around their central axis by"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_controls_battleintermediate5"	"This can also be done with the cursor keys."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_controls_battleintermediate4"	"left-clicking and dragging it to the desired location once the cursor has changed to a movement cross."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_units_navalartilleryclass0"	"Missing string"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_units_navalartilleryclass1"	"Missing string"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_units_navalartilleryclass3"	"Missing string"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_diplomacy_Warcoordination1"	"- although there is a chance they may not be accepted."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_diplomacy_Warcoordination0"	"When they join you in a war, missions can be offered to all your allies, vassals, satrapies, etc."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_diplomacy_Warcoordination2"	"Over time, you may receive similar diplomatic missions from your allies in return."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_armies_localgarrison4"	"Whilst not the most skilled soldiers, garrisons who defend against besieging forces will develop strength and experience over time."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_armies_localgarrison5"	"Ports have an equivalent garrison navy to protect against raids and naval blockades."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_armies_localgarrison2"	"These men are stationed within a settlement and cannot leave their posts to join your armies on campaign."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_armies_localgarrison3"	"The types of garrison troops available depend on the buildings constructed in a particular settlement."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_armies_localgarrison0"	"Whilst your armies protect threatened regions,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_armies_localgarrison1"	"your settlements have their own local garrisons to act as rudimentary defence forces."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_vc_battle2"	"When two thirds of the available victory points have been captured, or the only one in the case of"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_vc_battle3"	"minor settlements or encampment battles, the defenders’ victory tickets will start to diminish."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_vc_battle0"	"The scale of any victory in battle is measured by the number of casualties suffered by each side."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_vc_battle1"	"However, in siege, port siege and encampment battles the attacker can capture key positions known as victory points."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_vc_battle4"	"The defender must reclaim their victory points to stop this happening or lose the battle when their number of tickets reaches zero."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_armystances_garrisonstance1"	"Whilst inside, its units can replenish any losses at a faster rate and, if the settlement is attacked, will have improved morale."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_armystances_garrisonstance0"	"By moving an army into a settlement, it becomes part of the garrison."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_armystances_garrisonstance3"	"landlocked settlement or a port which is both under siege and blockade."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_armystances_garrisonstance2"	"A garrisoned army suffers attrition when under siege if occupying a"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_armies_transports2"	"With that in mind, transport ships require the protection of your fleets if they are to transport large armies across the sea."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_armies_transports3"	"Selecting a fleet and right-clicking on a transport provides an armed escort for the journey:"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_armies_transports0"	"When an army attempts to cross the sea, a transport ship is automatically supplied to provide passage."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_armies_transports1"	"While these ships are similar to military vessels, they are slower, more cumbersome, and are unable to withstand sustained damage."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_armies_transports4"	"any attacks on the transport will have to face the fleet first."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_Citycentre0"	"City centre buildings may be constructed in province capitals, and provide facilities and entertainment for the populace."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_Citycentre1"	"Depending on your chosen faction, they can be developed in various ways, from trade and education,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_Citycentre2"	"to slave markets and amphitheatres. Most city centre buildings improve public order and increase your cultural grip,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_Citycentre3"	"agricultural output, and income."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_diplomacy_Tradeagreements1"	"a trade route is established between the two, with any ports or settlements along it receiving a share of the income."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_diplomacy_Tradeagreements0"	"Trade agreements are hugely profitable for the factions involved. Once an agreement is in place,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_diplomacy_Tradeagreements3"	"Trade agreements continue until one party breaks the agreement, suffering a penalty to their diplomatic relations."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_diplomacy_Tradeagreements2"	"The trade of natural resources influences their global prices by the law of supply and demand."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_armystances_Musteringstance1"	"Whilst in this stance it is immobile and cannot initiate an attack, but can defend and will replenish any losses at a quicker rate."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_armystances_Musteringstance0"	"When actively recruiting units into its ranks, an army is said to be “mustering”."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_armystances_Musteringstance2"	"An army cannot muster whilst undertaking a forced march, hiding to ambush or raiding."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_Capital3"	"as the settlement grows, resource production is increased and its economy and rate of growth improves."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_Capital2"	"In minor settlements, on the other hand, this chain represents the exploitation of an important local resource:"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_Capital1"	"this boosts both economic output and rate of growth, but puts greater demand on its food supplies."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_Capital0"	"Developing the capital chain allows a settlement to grow in size and stature. In the province capital,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_Sanitation0"	"By mastering the transportation and storage of water, you can develop sewer systems"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_Sanitation1"	"in urban areas and irrigate your crops to significantly increase your wealth from agriculture."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_Sanitation2"	"The sanitation chain enables the construction of buildings that affect hygiene and safety."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_buildings_Sanitation3"	"Constructing them in your provincial capital, enables you to improve public order and increase province growth."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_management_Politicalpower4"	"aimed at undermining the power of another party within your faction."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_management_Politicalpower1"	"Generals with some experience can be left to lead your armies and fleets or be granted political office."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_management_Politicalpower0"	"Your party can gain power by completing missions, winning victories on the battlefield, and through political machinations back home."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_management_Politicalpower3"	"Although power can be left to accumulate, it can also be used to carry out agent actions, such as assassination,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_management_Politicalpower2"	"While offices cause a gradual increase, a successful general provides a major boost to your party’s power during wartime."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_management_parties4"	"In a republic, both paths can lead to conflict, whilst in a tribe or monarchy any show weakness may be challenged, again leading to civil war."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_management_parties2"	"Throughout the campaign you must manage your party’s power in relation to the others such as the Senate, court or tribal council."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_management_parties3"	"While it is possible to achieve a balance of power, you may choose to push your party forward to gain more or sit back and allow its standing to diminish."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_management_parties0"	"Depending on your faction’s culture, the first decision in your campaign may be the selection of a party to represent,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_management_parties1"	"which may take the form of a family or tribe. Alternatively, you will be assigned one."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_abilities_attributes1"	"whether they are always active or are triggered in battle under certain conditions."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_abilities_attributes0"	"All units and ships have attributes that govern their capabilities in battle,"	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_abilities_attributes3"	"Similarly, some units “Can Hide (in woods)”, enabling them to remain out of sight of enemy units within certain distances."	"True"
"encyclopedia_tutorial_video_subtitles_text_r2_videos_abilities_attributes2"	"For example, some units are inherently fearsome, so their very presence in battle can “Frighten” an ene
