"character_skill_node_sets_enc_title_general_skills_hellenic"	"General Skills"	"True"
"character_skill_node_sets_enc_title_age_champion_barbarian_celtiberian_skills"	"Barbarian Champion Skills"	"True"
"character_skill_node_sets_enc_title_pel_army_legacy"	"Peloponnesian Army Traditions"	"True"
"character_skill_node_sets_enc_title_general_skills_obsolete"	"General Skills"	"True"
"character_skill_node_sets_enc_title_army_legacy_celtiberian"	"Celtiberian Military Traditions"	"True"
"character_skill_node_sets_enc_title_general_skills_eastern"	"General Skills"	"True"
"character_skill_node_sets_enc_title_3c_caledoni_army_legacy"	"Military Traditions"	"True"
"character_skill_node_sets_enc_title_age_dignitary_hellenic_etruscan_skills"	"Hellenic Dignitary Skills"	"True"
"character_skill_node_sets_enc_title_age_dignitary_barbarian_nuragic_skills"	"Barbarian Dignitary Skills"	"True"
"character_skill_node_sets_enc_title_navy_legacy_daco_thracian"	"Daco-Thracian Naval Traditions"	"True"
"character_skill_node_sets_enc_title_army_legacy_daco_thracian"	"Daco-Thracian Military Traditions"	"True"
"character_skill_node_sets_enc_title_age_dignitary_barbarian_british_skills"	"Barbarian Dignitary Skills"	"True"
"character_skill_node_sets_enc_title_general_skills_numidian"	"General Skills"	"True"
"character_skill_node_sets_enc_title_inv_senones_army_legacy"	"Senone Army Traditions"	"True"
"character_skill_node_sets_enc_title_age_spy_eastern_parthian_skills"	"Eastern Spy Skills"	"True"
"character_skill_node_sets_enc_title_navy_legacy_egypt"	"Ptolemaic Naval Traditions"	"True"
"character_skill_node_sets_enc_title_army_legacy_egypt"	"Ptolemaic Military Traditions"	"True"
"character_skill_node_sets_enc_title_general_skills_nuragic"	"General Skills"	"True"
"character_skill_node_sets_enc_title_inv_veneti_army_legacy"	"Venetic Army Traditions"	"True"
"character_skill_node_sets_enc_title_inv_taranto_navy_legacy"	"Tarantine Navy Traditions"	"True"
"character_skill_node_sets_enc_title_3c_gallicemp_army_legacy"	"Military Traditions"	"True"
"character_skill_node_sets_enc_title_3c_sassanid_navy_legacy"	"Naval Traditions"	"True"
"character_skill_node_sets_enc_title_age_spy_eastern_skills"	"Eastern Spy Skills"	"True"
"character_skill_node_sets_enc_title_general_skills_nomadic"	"General Skills"	"True"
"character_skill_node_sets_enc_title_navy_legacy_celtiberian"	"Celtiberian Naval Traditions"	"True"
"character_skill_node_sets_enc_title_age_spy_eastern_african_skills"	"Eastern Spy Skills"	"True"
"character_skill_node_sets_enc_title_pel_navy_legacy"	"Peloponnesian Navy Traditions"	"True"
"character_skill_node_sets_enc_title_general_skills_iapygian"	"General Skills"	"True"
"character_skill_node_sets_enc_title_age_champion_hellenic_carthaginian_skills"	"Hellenic Champion Skills"	"True"
"character_skill_node_sets_enc_title_age_champion_roman_skills"	"Roman Champion Skills"	"True"
"character_skill_node_sets_enc_title_3c_caledoni_navy_legacy"	"Naval Traditions"	"True"
"character_skill_node_sets_enc_title_general_skills_parthian"	"General Skills"	"True"
"character_skill_node_sets_enc_title_general_skills_etruscan"	"General Skills"	"True"
"character_skill_node_sets_enc_title_general_skills_british"	"General Skills"	"True"
"character_skill_node_sets_enc_title_age_champion_skills_rome_native"	"Roman Champion Skills"	"True"
"character_skill_node_sets_enc_title_inv_veneti_navy_legacy"	"Venetic Navy Traditions"	"True"
"character_skill_node_sets_enc_title_inv_senones_navy_legacy"	"Senone Navy Traditions"	"True"
"character_skill_node_sets_enc_title_general_skills_ilyrian"	"General Skills"	"True"
"character_skill_node_sets_enc_title_age_dignitary_hellenic_iapygian_skills"	"Hellenic Dignitary Skills"	"True"
"character_skill_node_sets_enc_title_age_dignitary_hellenic_egyptian_skills"	"Hellenic Dignitary Skills"	"True"
"character_skill_node_sets_enc_title_3c_sassanid_army_legacy"	"Military Traditions"	"True"
"character_skill_node_sets_enc_title_general_skills_egyptian"	"General Skills"	"True"
"character_skill_node_sets_enc_title_general_skills_germanic"	"General Skills"	"True"
"character_skill_node_sets_enc_title_age_spy_eastern_numidian_skills"	"Eastern Spy Skills"	"True"
"character_skill_node_sets_enc_title_3c_gallicemp_navy_legacy"	"Naval Traditions"	"True"
"character_skill_node_sets_enc_title_inv_taranto_army_legacy"	"Tarantine Army Traditions"	"True"
"character_skill_node_sets_enc_title_army_legacy_greek"	"Hellenic Military Traditions"	"True"
"character_skill_node_sets_enc_title_navy_legacy_greek"	"Hellenic Naval Traditions"	"True"
"character_skill_node_sets_enc_title_inv_insubres_navy_legacy"	"Insubrian Navy Traditions"	"True"
"character_skill_node_sets_enc_title_age_spy_hellenic_iapygian_skills"	"Hellenic Spy Skills"	"True"
"character_skill_node_sets_enc_title_age_spy_barbarian_illyrian_skills"	"Barbarian Spy Skills"	"True"
"character_skill_node_sets_enc_title_navy_tradition_nabatea"	"Nabatean Navy Traditions"	"True"
"character_skill_node_sets_enc_title_inv_syracuse_army_legacy"	"Syracusan Army Traditions"	"True"
"character_skill_node_sets_enc_title_navy_legacy_afro_arabian"	"Desert People Naval Traditions"	"True"
"character_skill_node_sets_enc_title_age_dignitary_barbarian_illyrian_skills"	"Barbarian Dignitary Skills"	"True"
"character_skill_node_sets_enc_title_age_spy_hellenic_egyptian_skills"	"Hellenic Spy Skills"	"True"
"character_skill_node_sets_enc_title_age_champion_barbarian_germanic_skills"	"Barbarian Champion Skills"	"True"
"character_skill_node_sets_enc_title_navy_legacy_rome"	"Roman Naval Traditions"	"True"
"character_skill_node_sets_enc_title_age_champion_barbarian_illyrian_skills"	"Barbarian Champion Skills"	"True"
"character_skill_node_sets_enc_title_age_spy_barbarian_celtic_skills"	"Barbarian Spy Skills"	"True"
"character_skill_node_sets_enc_title_army_legacy_gaul"	"Gallic Military Traditions"	"True"
"character_skill_node_sets_enc_title_inv_tarchuna_navy_legacy"	"Etruscan Navy Traditions"	"True"
"character_skill_node_sets_enc_title_3c_marcomanni_army_legacy"	"Military Traditions"	"True"
