"multiplayer_faction_descriptions_naval_description_rom_iceni"	"text_rejected"	"True"
"multiplayer_faction_descriptions_land_description_pro_greek_cities"	"placeholder"	"True"
"multiplayer_faction_descriptions_land_description_pro_rome"	"placeholder"	"True"
"multiplayer_faction_descriptions_naval_description_rom_suebi"	"text_rejected"	"True"
"multiplayer_faction_descriptions_land_description_rom_rome"	"text_rejected"	"True"
"multiplayer_faction_descriptions_land_description_rom_aedui"	"placeholder"	"True"
"multiplayer_faction_descriptions_land_description_pro_gaul"	"placeholder"	"True"
"multiplayer_faction_descriptions_land_description_rom_iceni"	"text_rejected"	"True"
"multiplayer_faction_descriptions_land_description_rom_suebi"	"text_rejected"	"True"
"multiplayer_faction_descriptions_naval_description_rom_aedui"	"placeholder"	"True"
"multiplayer_faction_descriptions_land_description_rom_athens"	"text_rejected"	"True"
"multiplayer_faction_descriptions_naval_description_rom_athens"	"text_rejected"	"True"
"multiplayer_faction_descriptions_land_description_rom_aestii"	"placeholder"	"True"
"multiplayer_faction_descriptions_naval_description_rom_aestii"	"placeholder"	"True"
"multiplayer_faction_descriptions_land_description_rom_sparta"	"text_rejected"	"True"
"multiplayer_faction_descriptions_naval_description_rom_sparta"	"text_rejected"	"True"
"multiplayer_faction_descriptions_naval_description_pro_gaul"	"placeholder"	"True"
"multiplayer_faction_descriptions_land_description_rom_pontus"	"text_rejected"	"True"
"multiplayer_faction_descriptions_land_description_rom_arverni"	"text_rejected"	"True"
"multiplayer_faction_descriptions_naval_description_rom_pontus"	"text_rejected"	"True"
"multiplayer_faction_descriptions_naval_description_pro_rome"	"placeholder"	"True"
"multiplayer_faction_descriptions_naval_description_rom_rome"	"text_rejected"	"True"
"multiplayer_faction_descriptions_land_description_rom_macedon"	"text_rejected"	"True"
"multiplayer_faction_descriptions_land_description_rom_anartes"	"placeholder"	"True"
"multiplayer_faction_descriptions_land_description_rom_parthia"	"text_rejected"	"True"
"multiplayer_faction_descriptions_naval_description_pro_greek_cities"	"placeholder"	"True"
"multiplayer_faction_descriptions_land_description_rom_epirus"	"text_rejected"	"True"
"multiplayer_faction_descriptions_naval_description_rom_epirus"	"text_rejected"	"True"
"multiplayer_faction_descriptions_naval_description_rom_carthage"	"text_rejected"	"True"
"multiplayer_faction_descriptions_naval_description_pro_samnites"	"placeholder"	"True"
"multiplayer_faction_descriptions_naval_description_rom_ptolemaics"	"text_rejected"	"True"
"multiplayer_faction_descriptions_land_description_rom_ptolemaics"	"text_rejected"	"True"
"multiplayer_faction_descriptions_naval_description_pro_lucanian"	"placeholder"	"True"
"multiplayer_faction_descriptions_naval_description_rom_macedon"	"text_rejected"	"True"
"multiplayer_faction_descriptions_naval_description_rom_anartes"	"placeholder"	"True"
"multiplayer_faction_de
