"honour_factors_localised_positive_name_base"	"text_rejected"	"True"
"honour_factors_localised_negative_name_dishonouring_alliance"	"text_rejected"	"True"
"honour_factors_localised_positive_name_dishonouring_alliance"	"text_rejected"	"True"
"honour_factors_localised_positive_name_looting_city"	"text_rejected"	"True"
"honour_factors_localised_positive_name_bonus_values"	"text_rejected"	"True"
"honour_factors_localised_negative_name_looting_city"	"text_rejected"	"True"
"honour_factors_localised_negative_name_bonus_values"	"text_rejected"	"True"
"honour_factors_localised_negative_name_assassination_attempt"	"text_rejected"	"True"
"honour_factors_localised_positive_name_assassination_attempt"	"text_rejected"	"True"
"honour_factors_localised_negative_name_base"	"text_rejected"	"True"
"honour_factors_localised_positive_name_threatening_with_empty_words"	"text_rejected"	"True"
"honour_factors_localised_negative_name_threatening_with_empty_words"	"text_rejected"	"True"
"honour_factors_localised_positive_n
